StateFIPS,State,CountyFIPS,County,Start Year,End Year,Start Date,End Date,Value,Data Comment
13,Georgia,13003,Atkinson,2018,2018,1/7/2018,1/13/2018,63.2,
13,Georgia,13003,Atkinson,2018,2018,1/14/2018,1/20/2018,52.2,
13,Georgia,13003,Atkinson,2018,2018,1/21/2018,1/27/2018,66,
13,Georgia,13003,Atkinson,2018,2018,1/28/2018,2/3/2018,64,
13,Georgia,13003,Atkinson,2018,2018,2/4/2018,2/10/2018,66.7,
13,Georgia,13003,Atkinson,2018,2018,2/11/2018,2/17/2018,72.3,
13,Georgia,13003,Atkinson,2018,2018,2/18/2018,2/24/2018,81.4,
13,Georgia,13003,Atkinson,2018,2018,2/25/2018,3/3/2018,75.8,
13,Georgia,13003,Atkinson,2018,2018,3/4/2018,3/10/2018,66,
13,Georgia,13003,Atkinson,2018,2018,3/11/2018,3/17/2018,66,
13,Georgia,13003,Atkinson,2018,2018,3/18/2018,3/24/2018,72.4,
13,Georgia,13003,Atkinson,2018,2018,3/25/2018,3/31/2018,72.5,
13,Georgia,13003,Atkinson,2018,2018,4/1/2018,4/7/2018,77.3,
13,Georgia,13003,Atkinson,2018,2018,4/8/2018,4/14/2018,71.1,
13,Georgia,13003,Atkinson,2018,2018,4/15/2018,4/21/2018,76.8,
13,Georgia,13003,Atkinson,2018,2018,4/22/2018,4/28/2018,76.3,
13,Georgia,13003,Atkinson,2018,2018,4/29/2018,5/5/2018,83,
13,Georgia,13003,Atkinson,2018,2018,5/6/2018,5/12/2018,87.9,
13,Georgia,13003,Atkinson,2018,2018,5/13/2018,5/19/2018,86.2,
13,Georgia,13003,Atkinson,2018,2018,5/20/2018,5/26/2018,85.1,
13,Georgia,13003,Atkinson,2018,2018,5/27/2018,6/2/2018,85.6,
13,Georgia,13003,Atkinson,2018,2018,6/3/2018,6/9/2018,89.5,
13,Georgia,13003,Atkinson,2018,2018,6/10/2018,6/16/2018,88.8,
13,Georgia,13003,Atkinson,2018,2018,6/17/2018,6/23/2018,92.4,
13,Georgia,13003,Atkinson,2018,2018,6/24/2018,6/30/2018,93,
13,Georgia,13003,Atkinson,2018,2018,7/1/2018,7/7/2018,90.5,
13,Georgia,13003,Atkinson,2018,2018,7/8/2018,7/14/2018,92.6,
13,Georgia,13003,Atkinson,2018,2018,7/15/2018,7/21/2018,90.1,
13,Georgia,13003,Atkinson,2018,2018,7/22/2018,7/28/2018,89.8,
13,Georgia,13003,Atkinson,2018,2018,7/29/2018,8/4/2018,88.3,
13,Georgia,13003,Atkinson,2018,2018,8/5/2018,8/11/2018,92.8,
13,Georgia,13003,Atkinson,2018,2018,8/12/2018,8/18/2018,92.1,
13,Georgia,13003,Atkinson,2018,2018,8/19/2018,8/25/2018,90.7,
13,Georgia,13003,Atkinson,2018,2018,8/26/2018,9/1/2018,90.8,
13,Georgia,13003,Atkinson,2018,2018,9/2/2018,9/8/2018,89.3,
13,Georgia,13003,Atkinson,2018,2018,9/9/2018,9/15/2018,91.6,
13,Georgia,13003,Atkinson,2018,2018,9/16/2018,9/22/2018,93.2,
13,Georgia,13003,Atkinson,2018,2018,9/23/2018,9/29/2018,90.8,
13,Georgia,13003,Atkinson,2018,2018,9/30/2018,10/6/2018,89.5,
13,Georgia,13003,Atkinson,2018,2018,10/7/2018,10/13/2018,86.6,
13,Georgia,13003,Atkinson,2018,2018,10/14/2018,10/20/2018,87.8,
13,Georgia,13003,Atkinson,2018,2018,10/21/2018,10/27/2018,75.9,
13,Georgia,13003,Atkinson,2018,2018,10/28/2018,11/3/2018,77,
13,Georgia,13003,Atkinson,2018,2018,11/4/2018,11/10/2018,76,
13,Georgia,13003,Atkinson,2018,2018,11/11/2018,11/17/2018,64.8,
13,Georgia,13003,Atkinson,2018,2018,11/18/2018,11/24/2018,67.4,
13,Georgia,13003,Atkinson,2018,2018,11/25/2018,12/1/2018,62.7,
13,Georgia,13003,Atkinson,2018,2018,12/2/2018,12/8/2018,63.7,
13,Georgia,13003,Atkinson,2018,2018,12/9/2018,12/15/2018,58.1,
13,Georgia,13003,Atkinson,2018,2018,12/16/2018,12/22/2018,61.8,
13,Georgia,13003,Atkinson,2018,2018,12/23/2018,12/29/2018,65.4,
13,Georgia,13003,Atkinson,2019,2019,1/6/2019,1/12/2019,65.2,
13,Georgia,13003,Atkinson,2019,2019,1/13/2019,1/19/2019,60.7,
13,Georgia,13003,Atkinson,2019,2019,1/20/2019,1/26/2019,61.7,
13,Georgia,13003,Atkinson,2019,2019,1/27/2019,2/2/2019,55,
13,Georgia,13003,Atkinson,2019,2019,2/3/2019,2/9/2019,72.2,
13,Georgia,13003,Atkinson,2019,2019,2/10/2019,2/16/2019,68.6,
13,Georgia,13003,Atkinson,2019,2019,2/17/2019,2/23/2019,75.6,
13,Georgia,13003,Atkinson,2019,2019,2/24/2019,3/2/2019,72.8,
13,Georgia,13003,Atkinson,2019,2019,3/3/2019,3/9/2019,66.3,
13,Georgia,13003,Atkinson,2019,2019,3/10/2019,3/16/2019,79.9,
13,Georgia,13003,Atkinson,2019,2019,3/17/2019,3/23/2019,66.8,
13,Georgia,13003,Atkinson,2019,2019,3/24/2019,3/30/2019,74.5,
13,Georgia,13003,Atkinson,2019,2019,3/31/2019,4/6/2019,72.9,
13,Georgia,13003,Atkinson,2019,2019,4/7/2019,4/13/2019,83.6,
13,Georgia,13003,Atkinson,2019,2019,4/14/2019,4/20/2019,80.3,
13,Georgia,13003,Atkinson,2019,2019,4/21/2019,4/27/2019,80.7,
13,Georgia,13003,Atkinson,2019,2019,4/28/2019,5/4/2019,87.1,
13,Georgia,13003,Atkinson,2019,2019,5/5/2019,5/11/2019,88.2,
13,Georgia,13003,Atkinson,2019,2019,5/12/2019,5/18/2019,85.9,
13,Georgia,13003,Atkinson,2019,2019,5/19/2019,5/25/2019,94.5,
13,Georgia,13003,Atkinson,2019,2019,5/26/2019,6/1/2019,98.3,
13,Georgia,13003,Atkinson,2019,2019,6/2/2019,6/8/2019,94.5,
13,Georgia,13003,Atkinson,2019,2019,6/9/2019,6/15/2019,87,
13,Georgia,13003,Atkinson,2019,2019,6/16/2019,6/22/2019,92.2,
13,Georgia,13003,Atkinson,2019,2019,6/23/2019,6/29/2019,94.2,
13,Georgia,13003,Atkinson,2019,2019,6/30/2019,7/6/2019,95.6,
13,Georgia,13003,Atkinson,2019,2019,7/7/2019,7/13/2019,93.1,
13,Georgia,13003,Atkinson,2019,2019,7/14/2019,7/20/2019,95.5,
13,Georgia,13003,Atkinson,2019,2019,7/21/2019,7/27/2019,90.8,
13,Georgia,13003,Atkinson,2019,2019,7/28/2019,8/3/2019,92.2,
13,Georgia,13003,Atkinson,2019,2019,8/4/2019,8/10/2019,94,
13,Georgia,13003,Atkinson,2019,2019,8/11/2019,8/17/2019,95.3,
13,Georgia,13003,Atkinson,2019,2019,8/18/2019,8/24/2019,90.6,
13,Georgia,13003,Atkinson,2019,2019,8/25/2019,8/31/2019,90.9,
13,Georgia,13003,Atkinson,2019,2019,9/1/2019,9/7/2019,91.4,
13,Georgia,13003,Atkinson,2019,2019,9/8/2019,9/14/2019,93.9,
13,Georgia,13003,Atkinson,2019,2019,9/15/2019,9/21/2019,90.7,
13,Georgia,13003,Atkinson,2019,2019,9/22/2019,9/28/2019,93.3,
13,Georgia,13003,Atkinson,2019,2019,9/29/2019,10/5/2019,93.5,
13,Georgia,13003,Atkinson,2019,2019,10/6/2019,10/12/2019,85.6,
13,Georgia,13003,Atkinson,2019,2019,10/13/2019,10/19/2019,80.8,
13,Georgia,13003,Atkinson,2019,2019,10/20/2019,10/26/2019,78.6,
13,Georgia,13003,Atkinson,2019,2019,10/27/2019,11/2/2019,79.5,
13,Georgia,13003,Atkinson,2019,2019,11/3/2019,11/9/2019,71.4,
13,Georgia,13003,Atkinson,2019,2019,11/10/2019,11/16/2019,60.3,
13,Georgia,13003,Atkinson,2019,2019,11/17/2019,11/23/2019,65.1,
13,Georgia,13003,Atkinson,2019,2019,11/24/2019,11/30/2019,70.7,
13,Georgia,13003,Atkinson,2019,2019,12/1/2019,12/7/2019,64.2,
13,Georgia,13003,Atkinson,2019,2019,12/8/2019,12/14/2019,64.3,
13,Georgia,13003,Atkinson,2019,2019,12/15/2019,12/21/2019,63.2,
13,Georgia,13003,Atkinson,2019,2019,12/22/2019,12/28/2019,66.9,
13,Georgia,13003,Atkinson,2020,2020,1/5/2020,1/11/2020,66.1,
13,Georgia,13003,Atkinson,2020,2020,1/12/2020,1/18/2020,73.3,
13,Georgia,13003,Atkinson,2020,2020,1/19/2020,1/25/2020,56.8,
13,Georgia,13003,Atkinson,2020,2020,1/26/2020,2/1/2020,57.1,
13,Georgia,13003,Atkinson,2020,2020,2/2/2020,2/8/2020,66.8,
13,Georgia,13003,Atkinson,2020,2020,2/9/2020,2/15/2020,72.1,
13,Georgia,13003,Atkinson,2020,2020,2/16/2020,2/22/2020,62.4,
13,Georgia,13003,Atkinson,2020,2020,2/23/2020,2/29/2020,63.5,
13,Georgia,13003,Atkinson,2020,2020,3/1/2020,3/7/2020,69.6,
13,Georgia,13003,Atkinson,2020,2020,3/8/2020,3/14/2020,74.5,
13,Georgia,13003,Atkinson,2020,2020,3/15/2020,3/21/2020,83.6,
13,Georgia,13003,Atkinson,2020,2020,3/22/2020,3/28/2020,83.6,
13,Georgia,13003,Atkinson,2020,2020,3/29/2020,4/4/2020,80,
13,Georgia,13003,Atkinson,2020,2020,4/5/2020,4/11/2020,82.9,
13,Georgia,13003,Atkinson,2020,2020,4/12/2020,4/18/2020,78.9,
13,Georgia,13003,Atkinson,2020,2020,4/19/2020,4/25/2020,79.6,
13,Georgia,13003,Atkinson,2020,2020,4/26/2020,5/2/2020,80.4,
13,Georgia,13003,Atkinson,2020,2020,5/3/2020,5/9/2020,83.2,
13,Georgia,13003,Atkinson,2020,2020,5/10/2020,5/16/2020,81.8,
13,Georgia,13003,Atkinson,2020,2020,5/17/2020,5/23/2020,87.1,
13,Georgia,13003,Atkinson,2020,2020,5/24/2020,5/30/2020,86.4,
13,Georgia,13003,Atkinson,2020,2020,5/31/2020,6/6/2020,88.3,
13,Georgia,13003,Atkinson,2020,2020,6/7/2020,6/13/2020,88.4,
13,Georgia,13003,Atkinson,2020,2020,6/14/2020,6/20/2020,86.5,
13,Georgia,13003,Atkinson,2020,2020,6/21/2020,6/27/2020,92.1,
13,Georgia,13003,Atkinson,2020,2020,6/28/2020,7/4/2020,94.5,
13,Georgia,13003,Atkinson,2020,2020,7/5/2020,7/11/2020,90.4,
13,Georgia,13003,Atkinson,2020,2020,7/12/2020,7/18/2020,96.1,
13,Georgia,13003,Atkinson,2020,2020,7/19/2020,7/25/2020,95.8,
13,Georgia,13003,Atkinson,2020,2020,7/26/2020,8/1/2020,92.6,
13,Georgia,13003,Atkinson,2020,2020,8/2/2020,8/8/2020,96,
13,Georgia,13003,Atkinson,2020,2020,8/9/2020,8/15/2020,93.7,
13,Georgia,13003,Atkinson,2020,2020,8/16/2020,8/22/2020,91.5,
13,Georgia,13003,Atkinson,2020,2020,8/23/2020,8/29/2020,91.1,
13,Georgia,13003,Atkinson,2020,2020,8/30/2020,9/5/2020,91.7,
13,Georgia,13003,Atkinson,2020,2020,9/6/2020,9/12/2020,88.3,
13,Georgia,13003,Atkinson,2020,2020,9/13/2020,9/19/2020,82.8,
13,Georgia,13003,Atkinson,2020,2020,9/20/2020,9/26/2020,78.6,
13,Georgia,13003,Atkinson,2020,2020,9/27/2020,10/3/2020,80.3,
13,Georgia,13003,Atkinson,2020,2020,10/4/2020,10/10/2020,81.7,
13,Georgia,13003,Atkinson,2020,2020,10/11/2020,10/17/2020,86.3,
13,Georgia,13003,Atkinson,2020,2020,10/18/2020,10/24/2020,82.1,
13,Georgia,13003,Atkinson,2020,2020,10/25/2020,10/31/2020,81.8,
13,Georgia,13003,Atkinson,2020,2020,11/1/2020,11/7/2020,72.8,
13,Georgia,13003,Atkinson,2020,2020,11/8/2020,11/14/2020,80.8,
13,Georgia,13003,Atkinson,2020,2020,11/15/2020,11/21/2020,73.2,
13,Georgia,13003,Atkinson,2020,2020,11/22/2020,11/28/2020,76,
13,Georgia,13003,Atkinson,2020,2020,11/29/2020,12/5/2020,62.4,
13,Georgia,13003,Atkinson,2020,2020,12/6/2020,12/12/2020,63.1,
13,Georgia,13003,Atkinson,2020,2020,12/13/2020,12/19/2020,60.8,
13,Georgia,13003,Atkinson,2020,2020,12/20/2020,12/26/2020,60.6,
13,Georgia,13003,Atkinson,2020,2021,12/27/2020,1/2/2021,67.1,
13,Georgia,13003,Atkinson,2021,2021,1/3/2021,1/9/2021,61.4,
13,Georgia,13003,Atkinson,2021,2021,1/10/2021,1/16/2021,52.7,
13,Georgia,13003,Atkinson,2021,2021,1/17/2021,1/23/2021,61.1,
13,Georgia,13003,Atkinson,2021,2021,1/24/2021,1/30/2021,66,
13,Georgia,13003,Atkinson,2021,2021,1/31/2021,2/6/2021,58.3,
13,Georgia,13003,Atkinson,2021,2021,2/7/2021,2/13/2021,64.7,
13,Georgia,13003,Atkinson,2021,2021,2/14/2021,2/20/2021,57.6,
13,Georgia,13003,Atkinson,2021,2021,2/21/2021,2/27/2021,69.4,
13,Georgia,13003,Atkinson,2021,2021,2/28/2021,3/6/2021,71,
13,Georgia,13003,Atkinson,2021,2021,3/7/2021,3/13/2021,70.4,
13,Georgia,13003,Atkinson,2021,2021,3/14/2021,3/20/2021,79.1,
13,Georgia,13003,Atkinson,2021,2021,3/21/2021,3/27/2021,74.9,
13,Georgia,13003,Atkinson,2021,2021,3/28/2021,4/3/2021,76.9,
13,Georgia,13003,Atkinson,2021,2021,4/4/2021,4/10/2021,75.8,
13,Georgia,13003,Atkinson,2021,2021,4/11/2021,4/17/2021,78.1,
13,Georgia,13003,Atkinson,2021,2021,4/18/2021,4/24/2021,75.4,
13,Georgia,13003,Atkinson,2021,2021,4/25/2021,5/1/2021,82.3,
13,Georgia,13003,Atkinson,2021,2021,5/2/2021,5/8/2021,84.5,
13,Georgia,13003,Atkinson,2021,2021,5/9/2021,5/15/2021,80.5,
13,Georgia,13003,Atkinson,2021,2021,5/16/2021,5/22/2021,83.1,
13,Georgia,13003,Atkinson,2021,2021,5/23/2021,5/29/2021,91.3,
13,Georgia,13003,Atkinson,2021,2021,5/30/2021,6/5/2021,88.5,
13,Georgia,13003,Atkinson,2021,2021,6/6/2021,6/12/2021,91.6,
13,Georgia,13003,Atkinson,2021,2021,6/13/2021,6/19/2021,92,
13,Georgia,13003,Atkinson,2021,2021,6/20/2021,6/26/2021,84.9,
13,Georgia,13003,Atkinson,2021,2021,6/27/2021,7/3/2021,87.8,
13,Georgia,13003,Atkinson,2021,2021,7/4/2021,7/10/2021,86.3,
13,Georgia,13003,Atkinson,2021,2021,7/11/2021,7/17/2021,91.7,
13,Georgia,13003,Atkinson,2021,2021,7/18/2021,7/24/2021,90.4,
13,Georgia,13003,Atkinson,2021,2021,7/25/2021,7/31/2021,91.7,
13,Georgia,13003,Atkinson,2021,2021,8/1/2021,8/7/2021,88,
13,Georgia,13003,Atkinson,2021,2021,8/8/2021,8/14/2021,92.8,
13,Georgia,13003,Atkinson,2021,2021,8/15/2021,8/21/2021,89.5,
13,Georgia,13003,Atkinson,2021,2021,8/22/2021,8/28/2021,90.3,
13,Georgia,13003,Atkinson,2021,2021,8/29/2021,9/4/2021,89.3,
13,Georgia,13003,Atkinson,2021,2021,9/5/2021,9/11/2021,88,
13,Georgia,13003,Atkinson,2021,2021,9/12/2021,9/18/2021,86.8,
13,Georgia,13003,Atkinson,2021,2021,9/19/2021,9/25/2021,85.3,
13,Georgia,13003,Atkinson,2021,2021,9/26/2021,10/2/2021,86.6,
13,Georgia,13003,Atkinson,2021,2021,10/3/2021,10/9/2021,84.9,
13,Georgia,13003,Atkinson,2021,2021,10/10/2021,10/16/2021,84,
13,Georgia,13003,Atkinson,2021,2021,10/17/2021,10/23/2021,81.4,
13,Georgia,13003,Atkinson,2021,2021,10/24/2021,10/30/2021,77.8,
13,Georgia,13003,Atkinson,2021,2021,10/31/2021,11/6/2021,67.3,
13,Georgia,13003,Atkinson,2021,2021,11/7/2021,11/13/2021,71.4,
13,Georgia,13003,Atkinson,2021,2021,11/14/2021,11/20/2021,73,
13,Georgia,13003,Atkinson,2021,2021,11/21/2021,11/27/2021,66.5,
13,Georgia,13003,Atkinson,2021,2021,11/28/2021,12/4/2021,67.8,
13,Georgia,13003,Atkinson,2021,2021,12/5/2021,12/11/2021,72.3,
13,Georgia,13003,Atkinson,2021,2021,12/12/2021,12/18/2021,72.2,
13,Georgia,13003,Atkinson,2021,2021,12/19/2021,12/25/2021,64.1,
13,Georgia,13003,Atkinson,2021,2022,12/26/2021,1/1/2022,77.2,
13,Georgia,13003,Atkinson,2022,2022,1/2/2022,1/8/2022,68.1,
13,Georgia,13003,Atkinson,2022,2022,1/9/2022,1/15/2022,63.8,
13,Georgia,13003,Atkinson,2022,2022,1/16/2022,1/22/2022,60.6,
13,Georgia,13003,Atkinson,2022,2022,1/23/2022,1/29/2022,54.8,
13,Georgia,13003,Atkinson,2022,2022,1/30/2022,2/5/2022,66.1,
13,Georgia,13003,Atkinson,2022,2022,2/6/2022,2/12/2022,57.4,
13,Georgia,13003,Atkinson,2022,2022,2/13/2022,2/19/2022,69.5,
13,Georgia,13003,Atkinson,2022,2022,2/20/2022,2/26/2022,78.1,
13,Georgia,13003,Atkinson,2022,2022,2/27/2022,3/5/2022,77,
13,Georgia,13003,Atkinson,2022,2022,3/6/2022,3/12/2022,77.9,
13,Georgia,13003,Atkinson,2022,2022,3/13/2022,3/19/2022,71.4,
13,Georgia,13003,Atkinson,2022,2022,3/20/2022,3/26/2022,73.7,
13,Georgia,13003,Atkinson,2022,2022,3/27/2022,4/2/2022,78.2,
13,Georgia,13003,Atkinson,2022,2022,4/3/2022,4/9/2022,77.6,
13,Georgia,13003,Atkinson,2022,2022,4/10/2022,4/16/2022,78.5,
13,Georgia,13003,Atkinson,2022,2022,4/17/2022,4/23/2022,79.4,
13,Georgia,13003,Atkinson,2022,2022,4/24/2022,4/30/2022,83.8,
13,Georgia,13003,Atkinson,2022,2022,5/1/2022,5/7/2022,88.2,
13,Georgia,13003,Atkinson,2022,2022,5/8/2022,5/14/2022,80.7,
13,Georgia,13003,Atkinson,2022,2022,5/15/2022,5/21/2022,90.7,
13,Georgia,13003,Atkinson,2022,2022,5/22/2022,5/28/2022,88.2,
13,Georgia,13003,Atkinson,2022,2022,5/29/2022,6/4/2022,91.2,
13,Georgia,13003,Atkinson,2022,2022,6/5/2022,6/11/2022,90.8,
13,Georgia,13003,Atkinson,2022,2022,6/12/2022,6/18/2022,95,
13,Georgia,13003,Atkinson,2022,2022,6/19/2022,6/25/2022,96.8,
13,Georgia,13003,Atkinson,2022,2022,7/3/2022,7/9/2022,94.4,
13,Georgia,13003,Atkinson,2022,2022,7/10/2022,7/16/2022,88.9,
13,Georgia,13003,Atkinson,2022,2022,7/17/2022,7/23/2022,90.8,
13,Georgia,13003,Atkinson,2022,2022,7/24/2022,7/30/2022,94.1,
13,Georgia,13003,Atkinson,2022,2022,7/31/2022,8/6/2022,95.6,
13,Georgia,13003,Atkinson,2022,2022,8/7/2022,8/13/2022,90.9,
13,Georgia,13003,Atkinson,2022,2022,8/14/2022,8/20/2022,90.6,
13,Georgia,13003,Atkinson,2022,2022,8/21/2022,8/27/2022,90.2,
13,Georgia,13003,Atkinson,2022,2022,8/28/2022,9/3/2022,89.6,
13,Georgia,13003,Atkinson,2022,2022,9/4/2022,9/10/2022,88.4,
13,Georgia,13003,Atkinson,2022,2022,9/11/2022,9/17/2022,86.9,
13,Georgia,13003,Atkinson,2022,2022,9/18/2022,9/24/2022,89,
13,Georgia,13003,Atkinson,2022,2022,9/25/2022,10/1/2022,81.9,
13,Georgia,13003,Atkinson,2022,2022,10/2/2022,10/8/2022,80.4,
13,Georgia,13003,Atkinson,2022,2022,10/9/2022,10/15/2022,83.1,
13,Georgia,13003,Atkinson,2022,2022,10/16/2022,10/22/2022,74.3,
13,Georgia,13003,Atkinson,2022,2022,10/23/2022,10/29/2022,79.4,
13,Georgia,13003,Atkinson,2022,2022,11/6/2022,11/12/2022,78.4,
13,Georgia,13003,Atkinson,2022,2022,11/13/2022,11/19/2022,63.8,
13,Georgia,13003,Atkinson,2022,2022,11/20/2022,11/26/2022,64.4,
13,Georgia,13003,Atkinson,2022,2022,11/27/2022,12/3/2022,70.9,
13,Georgia,13003,Atkinson,2022,2022,12/4/2022,12/10/2022,77.7,
13,Georgia,13003,Atkinson,2022,2022,12/11/2022,12/17/2022,64.4,
13,Georgia,13003,Atkinson,2022,2022,12/18/2022,12/24/2022,54.8,
13,Georgia,13003,Atkinson,2022,2022,12/25/2022,12/31/2022,56,
13,Georgia,13003,Atkinson,2022,2023,1/1/2022,1/7/2023,73.8,
13,Georgia,13003,Atkinson,2023,2023,1/8/2023,1/14/2023,67.8,
13,Georgia,13003,Atkinson,2023,2023,1/15/2023,1/21/2023,65.6,
13,Georgia,13003,Atkinson,2023,2023,1/22/2023,1/28/2023,61.5,
13,Georgia,13003,Atkinson,2023,2023,1/29/2023,2/4/2023,71.1,
13,Georgia,13003,Atkinson,2023,2023,2/5/2023,2/11/2023,71.5,
13,Georgia,13003,Atkinson,2023,2023,2/12/2023,2/18/2023,70.5,
13,Georgia,13003,Atkinson,2023,2023,2/19/2023,2/25/2023,76.4,
13,Georgia,13003,Atkinson,2023,2023,2/26/2023,3/4/2023,82.1,
13,Georgia,13003,Atkinson,2023,2023,3/5/2023,3/11/2023,77.8,
13,Georgia,13003,Atkinson,2023,2023,3/12/2023,3/18/2023,70.4,
13,Georgia,13003,Atkinson,2023,2023,3/19/2023,3/25/2023,70.4,
13,Georgia,13003,Atkinson,2023,2023,3/26/2023,4/1/2023,77.9,
13,Georgia,13003,Atkinson,2023,2023,4/2/2023,4/8/2023,83.2,
13,Georgia,13003,Atkinson,2023,2023,4/9/2023,4/15/2023,72.1,
13,Georgia,13003,Atkinson,2023,2023,4/16/2023,4/22/2023,82.1,
13,Georgia,13003,Atkinson,2023,2023,4/23/2023,4/29/2023,80.9,
13,Georgia,13003,Atkinson,2023,2023,4/30/2023,5/6/2023,79.2,
13,Georgia,13003,Atkinson,2023,2023,5/7/2023,5/13/2023,86.6,
13,Georgia,13003,Atkinson,2023,2023,5/14/2023,5/20/2023,85.5,
13,Georgia,13003,Atkinson,2023,2023,5/21/2023,5/27/2023,81.2,
13,Georgia,13003,Atkinson,2023,2023,5/28/2023,6/3/2023,82.1,
13,Georgia,13003,Atkinson,2023,2023,6/4/2023,6/10/2023,88.3,
13,Georgia,13003,Atkinson,2023,2023,6/11/2023,6/17/2023,86.7,
13,Georgia,13003,Atkinson,2023,2023,6/18/2023,6/24/2023,87,
13,Georgia,13003,Atkinson,2023,2023,6/25/2023,7/1/2023,93.3,
13,Georgia,13003,Atkinson,2023,2023,7/2/2023,7/8/2023,95.1,
13,Georgia,13003,Atkinson,2023,2023,7/9/2023,7/15/2023,91.7,
13,Georgia,13003,Atkinson,2023,2023,7/16/2023,7/22/2023,94.2,
13,Georgia,13003,Atkinson,2023,2023,7/23/2023,7/29/2023,91.2,
13,Georgia,13003,Atkinson,2023,2023,7/30/2023,8/5/2023,92.4,
13,Georgia,13003,Atkinson,2023,2023,8/6/2023,8/12/2023,94.2,
13,Georgia,13003,Atkinson,2023,2023,8/13/2023,8/19/2023,94.6,
13,Georgia,13003,Atkinson,2023,2023,8/20/2023,8/26/2023,94.5,
13,Georgia,13003,Atkinson,2023,2023,8/27/2023,9/2/2023,90.3,
13,Georgia,13003,Atkinson,2023,2023,9/3/2023,9/9/2023,89.2,
13,Georgia,13003,Atkinson,2023,2023,9/10/2023,9/16/2023,90,
13,Georgia,13003,Atkinson,2023,2023,9/17/2023,9/23/2023,85,
13,Georgia,13003,Atkinson,2023,2023,9/24/2023,9/30/2023,82.4,
13,Georgia,13003,Atkinson,2023,2023,10/1/2023,10/7/2023,83.9,
13,Georgia,13003,Atkinson,2023,2023,10/8/2023,10/14/2023,76.3,
13,Georgia,13003,Atkinson,2023,2023,10/15/2023,10/21/2023,73.6,
13,Georgia,13003,Atkinson,2023,2023,10/22/2023,10/28/2023,80.1,
13,Georgia,13003,Atkinson,2023,2023,10/29/2023,11/4/2023,74.6,
13,Georgia,13003,Atkinson,2023,2023,11/5/2023,11/11/2023,79.4,
13,Georgia,13003,Atkinson,2023,2023,11/12/2023,11/18/2023,67,
13,Georgia,13003,Atkinson,2023,2023,11/19/2023,11/25/2023,72.6,
13,Georgia,13003,Atkinson,2023,2023,11/26/2023,12/2/2023,62.5,
13,Georgia,13003,Atkinson,2023,2023,12/3/2023,12/9/2023,65.9,
13,Georgia,13003,Atkinson,2023,2023,12/10/2023,12/16/2023,64.8,
13,Georgia,13003,Atkinson,2023,2023,12/17/2023,12/23/2023,60.6,
13,Georgia,13003,Atkinson,2023,2023,12/24/2023,12/30/2023,66.2,
13,Georgia,13003,Atkinson,2024,2024,1/7/2024,1/13/2024,64.7,
13,Georgia,13003,Atkinson,2024,2024,1/14/2024,1/20/2024,58.5,
13,Georgia,13003,Atkinson,2024,2024,1/21/2024,1/27/2024,65.2,
13,Georgia,13003,Atkinson,2024,2024,1/28/2024,2/3/2024,65.5,
13,Georgia,13003,Atkinson,2024,2024,2/4/2024,2/10/2024,63.3,
13,Georgia,13003,Atkinson,2024,2024,2/11/2024,2/17/2024,68.8,
13,Georgia,13003,Atkinson,2024,2024,2/18/2024,2/24/2024,65.3,
13,Georgia,13003,Atkinson,2024,2024,2/25/2024,3/2/2024,71.9,
13,Georgia,13003,Atkinson,2024,2024,3/3/2024,3/9/2024,75.2,
13,Georgia,13003,Atkinson,2024,2024,3/10/2024,3/16/2024,76.5,
13,Georgia,13003,Atkinson,2024,2024,3/17/2024,3/23/2024,74,
13,Georgia,13003,Atkinson,2024,2024,3/24/2024,3/30/2024,73,
13,Georgia,13003,Atkinson,2024,2024,3/31/2024,4/6/2024,76.3,
13,Georgia,13003,Atkinson,2024,2024,4/7/2024,4/13/2024,77.8,
13,Georgia,13003,Atkinson,2024,2024,4/14/2024,4/20/2024,84.6,
13,Georgia,13003,Atkinson,2024,2024,4/21/2024,4/27/2024,80.1,
13,Georgia,13003,Atkinson,2024,2024,4/28/2024,5/4/2024,85.8,
13,Georgia,13003,Atkinson,2024,2024,5/5/2024,5/11/2024,87.4,
13,Georgia,13003,Atkinson,2024,2024,5/12/2024,5/18/2024,83.7,
13,Georgia,13003,Atkinson,2024,2024,5/19/2024,5/25/2024,86.4,
13,Georgia,13003,Atkinson,2024,2024,5/26/2024,6/1/2024,90.2,
13,Georgia,13003,Atkinson,2024,2024,6/2/2024,6/8/2024,90.7,
13,Georgia,13003,Atkinson,2024,2024,6/9/2024,6/15/2024,93.7,
13,Georgia,13003,Atkinson,2024,2024,6/16/2024,6/22/2024,92.5,
13,Georgia,13003,Atkinson,2024,2024,6/23/2024,6/29/2024,96.3,
13,Georgia,13003,Atkinson,2024,2024,6/30/2024,7/6/2024,93,
13,Georgia,13003,Atkinson,2024,2024,7/7/2024,7/13/2024,94.1,
13,Georgia,13003,Atkinson,2024,2024,7/14/2024,7/20/2024,95.1,
13,Georgia,13003,Atkinson,2024,2024,7/21/2024,7/27/2024,93.4,
13,Georgia,13003,Atkinson,2024,2024,7/28/2024,8/3/2024,93.2,
13,Georgia,13003,Atkinson,2024,2024,8/4/2024,8/10/2024,90.1,
13,Georgia,13003,Atkinson,2024,2024,8/11/2024,8/17/2024,93.4,
13,Georgia,13003,Atkinson,2024,2024,8/18/2024,8/24/2024,90,
